,A,B,C,D
2000-03-19,-1.0396769893746431,-5.820367951487772,3.138473158945331,-5.325756223679322
2000-03-20,-2.165490794458346,-6.603091696856684,3.5887808855658614,-2.9221963183561486
2000-03-21,-1.1056557136392957,-7.461290773255702,4.381543795118888,-3.4734385397260747
2000-03-22,-2.401360377228043,-6.590966851376397,3.426059676659939,-4.408359101867984
2000-03-23,-3.8124974989910223,-6.732367967084744,5.88935439143837,-5.416579163613882
2000-03-24,-1.3168326001900583,-5.715115071900507,5.728401496224495,-6.602212700747954
2000-03-25,-0.8279425739829696,-5.061416524255488,6.439956640832479,-6.861510726627881
2000-03-26,-1.409852120579923,-6.655609587208627,6.795710517926433,-6.8471785776817535
2000-03-27,-1.2102972213976306,-5.983693439389429,9.051701111871601,-5.694984098818687
2000-03-28,-2.6024089879277756,-7.357696887480186,8.368432751550163,-5.958475167291969
2000-03-29,-2.38661493758871,-7.99479242242084,6.79028340303446,-6.411215017679482
2000-03-30,-3.856763322282111,-7.6292214266756,7.385751595579202,-5.9893724117042435
2000-03-31,-3.603030674723393,-7.080565980086147,7.47909618010197,-6.1481309493992296
2000-04-01,-2.6683299153637923,-7.809766980561012,7.962320707372553,-8.11721645593531
2000-04-02,-3.324827157054138,-7.877387132841686,9.262501390864172,-9.39527752279441
2000-04-03,-4.499919417341427,-9.782874342420847,8.006408671699889,-9.388606281155344
2000-04-04,-4.506675988670121,-9.051554560277916,8.095975816305852,-9.933136404577965
2000-04-05,-4.209466960441961,-11.117602455345818,6.694546058197429,-10.38369352669101
2000-04-06,-5.032099300696003,-9.695575175408072,7.0299157111427295,-9.553770412941757
2000-04-07,-4.180646287256951,-9.63298502626824,7.709691702962079,-11.07153473739307
2000-04-08,-5.685310654196268,-9.10946118523335,7.695769340015002,-10.124162212646581
2000-04-09,-6.031910123503144,-10.256235538487593,8.176823626715223,-9.699324918823304
2000-04-10,-6.954480592514959,-10.42517783343283,7.0101107797192315,-9.31615378281159
2000-04-11,-6.571699299153231,-12.584830290725224,6.620735465812993,-8.43112369716053
2000-04-12,-7.2187363210504465,-13.82535323812791,6.757579258888123,-8.618828259410344
2000-04-13,-6.738680934646968,-13.565555053859097,6.262183342725274,-8.625109601895593
2000-04-14,-6.283806463853993,-14.001656359231054,5.511432581051252,-7.455859593132134
2000-04-15,-7.355420008445858,-15.38295478571971,5.971688441772871,-7.0783586919577
2000-04-16,-8.074180121977443,-15.349770129319039,5.061123035063818,-5.828211532240393
2000-04-17,-9.29315672143252,-16.033125674104202,4.980144889576267,-5.458386042796636
2000-04-18,-8.158775210807494,-16.261656062846775,5.514693991633628,-5.25911822281393
2000-04-19,-7.8862802875952775,-15.555401491470697,4.341634476730171,-5.647525505381815
2000-04-20,-7.195369310816784,-15.954551265863365,5.429523622527057,-5.846517644326284
2000-04-21,-7.453017129191127,-16.01214420929647,6.265879810619042,-6.4127051761288945
2000-04-22,-7.183943359386294,-15.788985492889978,6.106539238183216,-5.5963223957152834
2000-04-23,-8.619848843737541,-17.744138274745556,6.47383952322604,-6.94173898043419
2000-04-24,-7.974010606774996,-18.078608492961003,7.387697055249719,-8.105536132873512
2000-04-25,-6.738430718090989,-17.815728155078435,7.60271795120758,-7.8165731553874105
2000-04-26,-8.028923736469551,-18.007054521829975,8.12370775610934,-8.647779926000748
2000-04-27,-6.6041414211387535,-18.281314641400854,8.802183909398016,-9.101350787634042
2000-04-28,-6.530028244574525,-20.206580629656223,9.7395449665706,-9.436040289810068
2000-04-29,-6.035668158823586,-22.064175046798923,9.954029973743141,-10.976234147463755
2000-04-30,-5.653149828157859,-21.976396429909503,10.949828965410486,-11.497680521486702
2000-05-01,-5.514284297789823,-19.82896276877778,10.39900476298527,-11.500191531969891
2000-05-02,-4.867586716262163,-19.573663339878717,6.891520502917741,-12.2535426858295
2000-05-03,-3.548024363913239,-19.019301167476982,6.386808832389515,-13.54581071814923
2000-05-04,-3.655159176436609,-20.22875365881258,6.287770538254782,-13.225035927740018
2000-05-05,-4.27977701938935,-20.488225355379093,5.735743258534001,-12.888154050637866
2000-05-06,-3.925409860530724,-20.87723781269304,5.6684557270546305,-11.644628774445497
2000-05-07,-4.836176599393121,-20.492693819157857,3.5206678651147345,-10.858732100718125
2000-05-08,-5.621462867264282,-19.824681323992248,5.808839655827716,-12.203447435547933
2000-05-09,-5.123857024647061,-19.759067770109723,5.104161461939785,-12.20670182911634
2000-05-10,-5.771308675826578,-20.47419608758753,6.366712572112003,-12.447783514680829
2000-05-11,-6.882032084272889,-21.713309572854772,6.256301641752226,-13.32721284972279
2000-05-12,-7.877216373452984,-21.417904664254827,5.680177633635925,-14.404150999064488
2000-05-13,-8.786717567013074,-22.897045769508168,6.192260055763862,-14.80360856734304
2000-05-14,-7.748979492516177,-21.153737964655882,5.550297185046496,-15.177415621365052
2000-05-15,-7.327675593852173,-20.68118817098318,4.832214719195053,-15.034404035393122
2000-05-16,-6.224025812939684,-21.2127663117568,4.400718684643529,-15.574910349173868
2000-05-17,-7.138305563001378,-19.55100503605384,4.174298621258373,-16.82822819805497
2000-05-18,-6.394158682918411,-19.745835996287106,2.640060920881292,-16.367026507797128
2000-05-19,-6.191436922400293,-19.33226242142443,5.029473833933025,-16.399619428612908
2000-05-20,-6.602077459428095,-19.056062154558756,5.998541098017793,-16.1476212985795
2000-05-21,-8.098178416224119,-19.676687686090997,5.765216215093229,-15.153863080121706
2000-05-22,-8.992441006827024,-20.420867177426224,5.762823885780349,-15.022627170792102
2000-05-23,-8.025960026096781,-18.919829792032086,4.8956651263382565,-14.402752307403132
2000-05-24,-8.11411909120974,-19.024708426192817,4.719033492685609,-16.357771022372095
2000-05-25,-6.638172340629708,-18.49361954195225,6.554130702194624,-16.257434015318857
2000-05-26,-7.019538882873116,-18.701262216722135,5.764731636086268,-16.913030626082893
2000-05-27,-6.775023482461461,-18.957832576049825,5.180514581984032,-15.582111991018458
2000-05-28,-5.813871728042322,-20.183109824331552,7.090570690842666,-14.478019153807843
2000-05-29,-5.855012543893059,-18.918487113622888,6.023207709839683,-15.640212525139425
2000-05-30,-6.618114478453811,-18.895339257673804,6.042045178170301,-15.318086365542536
2000-05-31,-6.140136697964589,-20.073637305863386,6.815454104916416,-14.339058274790787
2000-06-01,-6.850846569706746,-20.50327180196551,6.962036001125246,-14.078018929960557
2000-06-02,-6.962453646469772,-21.416720832824158,6.599292832787103,-14.937464445220101
2000-06-03,-7.1508898765223465,-22.617898999245245,7.145296906749975,-16.373289852109856
2000-06-04,-8.24993067532964,-22.09054982820246,7.362237726027187,-15.270395640728852
2000-06-05,-8.855964696180092,-21.769726765603853,6.872175867222598,-15.01380862363782
2000-06-06,-8.238390596651657,-20.326854782346327,8.148807036259479,-15.65874418849068
2000-06-07,-9.252822363327923,-20.234363622966438,7.517869246604856,-15.655563953460376
2000-06-08,-10.14034727226504,-20.226667769173602,6.47592099556141,-17.823995439737566
2000-06-09,-10.424419190590342,-20.262838413370684,6.888490107774691,-16.536400907908504
2000-06-10,-10.754405334452091,-20.355459247178374,7.4460918257096145,-16.783441274280463
2000-06-11,-10.802988140633989,-20.83159812952195,7.563336265449691,-18.236900143301767
2000-06-12,-12.195853981461841,-20.38025285355449,7.506774420749141,-19.937815462867313
2000-06-13,-10.203358515151654,-20.413643262963742,7.344961731444398,-18.824158540508844
2000-06-14,-10.8023598677033,-20.837336360555827,7.248213162837635,-19.878178253748725
2000-06-15,-10.432833662758146,-20.9570328914706,8.49661753160541,-20.63077749184796
2000-06-16,-9.784438437850747,-21.421927916619005,6.713887653445617,-20.705918607463353
2000-06-17,-9.570451068506117,-20.074438133653903,7.462188958561233,-21.350918784635244
2000-06-18,-9.28439385113479,-20.567161713714583,7.992820040619682,-19.518575658476692
2000-06-19,-7.84765846375444,-20.71208472974812,6.704961072221979,-19.13586360066332
2000-06-20,-8.899407239869282,-18.9119395630795,7.722604229008631,-18.567296547901453
2000-06-21,-7.711469731294119,-16.805831141806102,7.267833190943035,-17.07696715917313
2000-06-22,-8.800134021580527,-18.086081278449665,6.788225141166132,-17.332109180952934
2000-06-23,-8.781426746693443,-17.981746687972176,8.19990035782565,-18.17608946840674
2000-06-24,-8.951743040777036,-17.711867810798324,8.079125499825892,-18.357290182734094
2000-06-25,-8.2653430467317,-18.04164767258872,8.799849038598127,-19.080164688167464
2000-06-26,-9.6142389787515,-18.816153557276337,9.624566050451774,-18.14757800965144
2000-06-27,-8.926677546661866,-18.595726060589254,10.09133978773896,-19.16669036182223
2000-06-28,-8.694598465796277,-20.186629008816205,9.416832063580697,-18.15928456912439
2000-06-29,-7.97470608698619,-19.942370016778767,9.3410767260453,-17.715325422998067
2000-06-30,-7.707422518118648,-19.70672358043823,9.22947155494854,-16.71631748888191
2000-07-01,-7.686270192483218,-20.61373864026721,7.939078606448488,-15.98085600872031
2000-07-02,-7.325593524429272,-20.765531561380797,8.728034688029362,-17.081454422715787
2000-07-03,-6.0284501199753615,-20.664366206652208,8.530998723888679,-16.654092770507678
2000-07-04,-4.838472629038363,-20.695655371726303,7.130213555341587,-16.42486239714524
2000-07-05,-4.439319404112048,-20.555361574612718,8.45190737820326,-16.475113464902712
2000-07-06,-4.681819669176298,-20.19055259235592,9.503477292037921,-18.068111348173346
2000-07-07,-4.098099316709293,-19.16042307315457,7.84113765866345,-18.428347201264987
2000-07-08,-4.441674015274571,-16.86820633032372,9.323358396055204,-18.132216134776233
2000-07-09,-4.234731433511365,-18.89111305715301,8.492450821641345,-19.102285997565232
2000-07-10,-4.953857650469933,-19.064794226816844,7.958794970613246,-19.244016554042673
2000-07-11,-7.5090306590249005,-19.35535498179089,7.721810740964098,-19.439059430815913
2000-07-12,-4.704678572961557,-18.996876397325707,6.511598192046174,-19.412682664386093
2000-07-13,-4.7079310973265285,-19.54282192878539,8.047055926011842,-17.9823781099781
2000-07-14,-5.408980690173483,-17.854026359165736,8.913127767739867,-18.332939040006533
2000-07-15,-6.121392985072628,-16.22408127296476,9.296964645465398,-19.365435205356928
2000-07-16,-5.8759219685073685,-16.755487680493296,8.575667032063505,-17.919576129495372
2000-07-17,-7.092782120592897,-17.205190741883623,7.7557944098367955,-18.03113130709965
2000-07-18,-7.4838508007823235,-16.963154554139898,9.00923747191593,-20.50499906186948
2000-07-19,-8.604310981597287,-17.592228294072314,9.026193641566195,-17.930868041064386
2000-07-20,-6.441875905153898,-18.94092616208941,9.339956018451922,-18.13056270317093
2000-07-21,-4.64056650548537,-17.488479022661664,10.363947749154091,-18.210879537338762
2000-07-22,-4.266225946837796,-20.026010515879513,10.037483591395784,-18.60617690241522
2000-07-23,-4.488445914933335,-20.596462985058565,10.047366272221186,-17.83602861422948
2000-07-24,-3.311549096338833,-19.004293492196286,10.459662000507508,-17.24057783606752
2000-07-25,-5.733712738191439,-20.315076273321182,10.047190537319905,-17.55907064128566
2000-07-26,-5.990545498148885,-18.828241027251195,10.198250462871291,-17.418872075006618
2000-07-27,-8.008723052575759,-19.055930230468032,10.888552311788247,-17.587224645555516
2000-07-28,-10.631453985280904,-18.993873426857235,11.301466392927406,-15.968937112238908
2000-07-29,-11.929013115010983,-19.8536106862083,12.622324493018604,-16.101246739550422
2000-07-30,-12.6623601233592,-20.79602264845898,11.922424816472958,-17.674586087933168
2000-07-31,-13.476820539807527,-21.854383748092587,10.56522534130199,-18.336330099277067
2000-08-01,-14.088624348324752,-21.406191669605214,9.541991504192536,-20.798969485540663
2000-08-02,-13.549757648521464,-20.034175521277042,9.482208344652618,-22.39508436012298
2000-08-03,-12.268912394529277,-21.763451319910796,10.969693514271661,-23.3725761714196
2000-08-04,-13.217382858409154,-23.479265394317505,10.915689032709157,-24.826982266992744
2000-08-05,-12.523123870995718,-24.9284339764813,11.34879668569699,-26.644507873262
2000-08-06,-12.664403606689381,-25.251212641971513,10.941262336318031,-27.95445937351922
2000-08-07,-12.866155589728626,-24.546118547908712,9.939325313755987,-27.704585526827433
2000-08-08,-10.652317491606667,-22.95266972159647,10.543850971520673,-26.358789234196358
2000-08-09,-10.018580699804257,-21.31171224576619,10.899377625518197,-26.60534894908936
2000-08-10,-11.245054694759567,-19.985754739950902,10.253629337292752,-25.95301640444945
2000-08-11,-9.888566671992006,-19.1161090658875,8.103905867540876,-27.041468515783937
2000-08-12,-10.126185361279104,-21.01709692505114,10.111999262422236,-27.26547600159771
2000-08-13,-9.943452435473443,-21.445003249065376,9.411268482528763,-26.105655265633093
2000-08-14,-10.548633663051998,-21.29231522191985,9.537526979682521,-24.597572191602243
2000-08-15,-9.876030896147165,-22.818273019281673,10.132455363514744,-23.869278218098426
2000-08-16,-10.795581234921318,-22.953462221786975,10.233295746321291,-21.79342583440613
2000-08-17,-13.410824464494056,-21.64082325216188,9.814300771538177,-22.808884379120652
2000-08-18,-14.757404411619733,-20.174778983501287,10.32000212923731,-22.73834643961354
2000-08-19,-14.723106746809526,-21.03099550472142,10.871370897397728,-21.718737249219586
2000-08-20,-16.940490170155503,-20.297214616650443,11.756929459084876,-20.51320278551257
2000-08-21,-17.29321066268032,-20.4829474004406,12.102647244921293,-21.817198627337252
2000-08-22,-18.598430738572432,-21.584297256009798,10.753303308968826,-21.724488703223113
2000-08-23,-19.435177421502715,-20.266634243428378,10.606720147874068,-22.28435475652936
2000-08-24,-21.874765396435354,-20.981205908152887,9.332037328574353,-23.634248295018736
2000-08-25,-23.06625316636748,-21.341981487648805,9.526548089612326,-24.724008509898276
2000-08-26,-24.67282169399993,-23.108231072328536,8.200056517375433,-25.446889551726574
2000-08-27,-25.926430841090934,-24.243172235715555,7.922525680954376,-25.15483424030664
2000-08-28,-23.228461431203076,-25.525927922893352,8.276530735321844,-25.642725894994953
2000-08-29,-22.124933500176727,-25.64405494870709,7.200297473858276,-26.225745030659354
2000-08-30,-20.763982651698534,-24.47898014512064,6.809031940356871,-25.36811221744617
2000-08-31,-20.02450902003759,-25.70120766101033,8.592133619526486,-26.306762186421704
2000-09-01,-19.950738849189698,-25.083547851316922,8.505000821499683,-26.66198127619674
2000-09-02,-20.624468470400025,-25.03288425808263,7.989364121843577,-25.512696836847702
2000-09-03,-19.87016207168354,-24.859363078165654,7.017062181228992,-28.05131104345628
2000-09-04,-19.191319527203163,-26.058469933514996,7.426843461965895,-30.377589081875534
2000-09-05,-20.23317414457372,-27.48954003256595,7.96593148492429,-29.9568518443736
2000-09-06,-21.37591667493619,-26.98935025377805,8.630730565530989,-31.237645841129474
2000-09-07,-20.03107608251433,-27.79866220215031,9.852462282875393,-30.366425106454248
2000-09-08,-21.518972505378343,-26.569317403209308,9.635042402988422,-29.126409389449794
2000-09-09,-22.63266179034753,-26.030698163346084,9.910314705814415,-28.642855476085895
2000-09-10,-22.118883133557834,-27.193181617583583,9.729113049906534,-29.074367494877954
2000-09-11,-20.96118158728102,-26.57057273678697,10.272241062286106,-30.046364495335787
2000-09-12,-22.501085339361087,-26.629808915041362,10.099356992047065,-29.263750681221218
2000-09-13,-24.484971221848397,-27.132038487241047,9.555947105925437,-28.890938740761033
2000-09-14,-24.188627334071644,-26.653878886378628,10.250964795371775,-27.729931667554595
2000-09-15,-25.999122100944916,-25.163241601079864,9.74897628176453,-28.46103301079312
2000-09-16,-24.207632085888992,-24.62335382023101,10.906148776661237,-27.865775489418397
2000-09-17,-25.243941975573733,-25.64005866352017,12.749469421097583,-26.004046180673853
2000-09-18,-25.298966011528908,-27.27108944978636,13.315042117550082,-25.740050872340785
2000-09-19,-25.63326635211868,-28.52841172859832,13.154638312825442,-25.288379285788793
2000-09-20,-25.039013179149464,-28.5845998147782,14.844601703522132,-24.11801526026914
2000-09-21,-23.28996311550853,-28.435282412957417,14.584686853044698,-22.589254324371932
2000-09-22,-23.382148865971153,-29.71672673519411,14.722723015892836,-22.490695816248344
2000-09-23,-22.716849635669284,-30.364326909377862,15.516611506724196,-22.551869117808412
2000-09-24,-21.865848091423313,-28.47507570389573,14.993799830775478,-22.58057531875376
2000-09-25,-23.412837079080017,-28.090816502506662,15.820077619761564,-21.82747747016541
2000-09-26,-24.966476646688527,-28.349796637979466,16.590736044730335,-21.507924688994432
2000-09-27,-23.93563485955223,-28.002803727130072,17.853013956602123,-24.04435605216751
2000-09-28,-23.62193699511149,-27.945918474587128,17.020956366044892,-23.849154291864313
2000-09-29,-21.984778077439177,-26.95098501837599,17.75663561708267,-25.73040793793276
2000-09-30,-21.47102195836534,-25.562201476826324,17.488244849928552,-25.25000774121589
2000-10-01,-21.096703256086947,-26.916773970797394,17.81820218457692,-26.58752557850433
2000-10-02,-21.717153785204175,-25.90744669256711,16.39383406285589,-27.000922461493502
2000-10-03,-22.34560222489997,-24.92576305159671,16.992642764980705,-26.114775708444064
2000-10-04,-22.726836649293332,-24.96187949735048,16.65907866254026,-26.217376155512383
2000-10-05,-23.084797762590178,-24.65915804854828,16.362735721997517,-25.759442823981026
2000-10-06,-23.331007682602948,-25.678410329431852,16.817970715644208,-26.80288582840295
2000-10-07,-22.296930024812458,-25.636154119182518,18.03419835992431,-29.158604355395937
2000-10-08,-22.733618321748946,-25.518487162446345,17.22091037742448,-30.021312874626858
2000-10-09,-23.334174398942,-24.10200598739302,17.588523232519414,-28.22340911978061
2000-10-10,-22.366426785303364,-23.662927478061906,17.854382195666506,-27.87380644853055
2000-10-11,-24.055302456824055,-22.007137056899122,16.857548624367567,-27.926007510737527
2000-10-12,-23.290519302053923,-21.9317370843806,18.20324116323555,-29.14172957498844
2000-10-13,-23.576984597799015,-20.32811428448357,17.261073524704997,-29.3127714131452
2000-10-14,-24.269246099830884,-22.1717633014111,17.926863560853846,-28.778071470500784
2000-10-15,-24.517337898754608,-21.18815454408852,19.670962329725217,-29.101676392855758
2000-10-16,-26.60704548227182,-21.789283122050914,21.024052182790786,-30.24689110780762
2000-10-17,-26.09317705828279,-22.36383695413891,19.696293287470937,-29.35469182090884
2000-10-18,-27.54702096755152,-21.999984242975515,18.93095587034464,-29.43547796316794
2000-10-19,-27.910819143257726,-22.114621276313773,18.286524853598358,-29.436708690753683
2000-10-20,-28.830463543618464,-22.811590671749155,18.027221949812617,-30.35437659755535
2000-10-21,-28.828800550473574,-21.848255206485558,17.605956490777487,-30.584316268158496
2000-10-22,-28.910848353185543,-22.610878972473035,16.3765051330501,-29.449945418273845
2000-10-23,-28.76821175453014,-21.693429116337295,15.449140784114586,-27.97839333782917
2000-10-24,-27.67135419539968,-21.178249945843636,15.592186608642374,-29.01245382204996
2000-10-25,-27.85418267173331,-19.71665434432753,14.964639893519443,-29.60269477485078
2000-10-26,-25.84290372475381,-19.86031456935769,15.433397064248203,-28.39004735836494
2000-10-27,-24.432648245371922,-19.755881553285235,14.080209814704649,-28.32171933309344
2000-10-28,-24.999338405387544,-20.878397989127883,14.876114131738733,-28.614928654767247
2000-10-29,-25.23493727902618,-20.613377876102398,14.287299074385333,-30.201320976457787
2000-10-30,-25.955150804308758,-22.279915666503943,15.242414580157051,-29.75379881960477
2000-10-31,-26.576363912956783,-23.50203627320304,13.891503500924264,-30.457822207163453
2000-11-01,-25.267539237136177,-24.221830256644356,14.198569789465271,-31.07861110857732
2000-11-02,-27.08058428437785,-22.33324168836258,11.698620215494376,-30.97421712872289
2000-11-03,-27.799876289560597,-23.695219702797015,11.149212429867175,-31.367237613569973
2000-11-04,-27.576208140393813,-23.964581126761765,10.387928590675639,-32.02867227673328
2000-11-05,-27.752102707865376,-22.457389765411158,10.41614841207579,-32.59922884968281
2000-11-06,-27.850430170700047,-21.535856899666378,10.002208592104031,-32.1049937039035
2000-11-07,-29.05831156470001,-22.471930788220863,10.014208932051929,-30.62051354439588
2000-11-08,-26.47537282090336,-22.68141599073665,9.772242050388183,-29.879941419434477
2000-11-09,-26.04156143113714,-22.77408639928002,10.69622152344485,-29.48367769620435
2000-11-10,-25.65875452962718,-21.530551826567905,9.756770414376797,-29.277003196444653
2000-11-11,-26.35477848446402,-20.460885459860716,10.55480591808983,-29.249762965076798
2000-11-12,-26.268822462564042,-19.43429827969221,10.780184869306538,-29.21463676233328
2000-11-13,-27.024233851717185,-19.419866588803107,9.071616201370334,-28.61391152172366
2000-11-14,-26.72093949236889,-20.614529352598435,9.987330189352347,-29.55271714660685
2000-11-15,-24.846343488278826,-20.054018032438936,11.487517356441192,-29.21538407521622
2000-11-16,-24.2326911244672,-19.806649518416567,9.971450162288278,-30.89795295513051
2000-11-17,-23.60295534796137,-22.13541066838375,9.133996863141547,-31.381779042526283
2000-11-18,-25.513215617783615,-22.612538637586436,10.249250306343304,-30.809372895332597
2000-11-19,-25.808172041256363,-25.30338171161044,11.437289705413146,-31.485061392009882
2000-11-20,-24.379674228825937,-25.488549296632346,11.72188172436229,-31.719228627904155
2000-11-21,-23.981296813421164,-23.963589095382478,11.048572206645304,-31.8560385348455
2000-11-22,-24.228809813115074,-22.932723381669334,10.41203811179163,-31.64459982132132
2000-11-23,-23.123123317689842,-22.332581419180936,12.26477132104223,-32.27263457596235
2000-11-24,-24.012915560756277,-22.8607373758901,10.566609295007519,-32.065350527190844
